corp_code,corp_name,stock_code,rcept_no,rcept_dt,report_nm,market,subscription_start_dt,subscription_end_dt,listing_dt,offering_price_low,offering_price_high,offering_price_final,total_shares,total_amount,underwriter,status,updated_at
01782183,카나프테라퓨틱스,0082N0,20260202001085,20260202,[기재정정]증권신고서(지분증권),KOSDAQ,20260305,20260306,,16000,20000,,2000000,,"한국투자증권, 및 발행회사가 협의하여 제시한 희망공모가액, 계약 체결, 및 인수회사의 이해관계인",상장예정,2026-05-06 00:06:22
01445024,한패스,408470,20260202000606,20260202,증권신고서(지분증권),KOSDAQ,20260316,20260317,,17000,19000,,,,"한국투자증권, 및 인수회사의 이해관계인",상장예정,2026-05-06 00:06:22
01444380,에이텀,355690,20260130000725,20260130,[기재정정]증권신고서(지분증권),KOSDAQ,20231121,20231122,,,,,,,SK증권(주),상장예정,2026-05-06 00:06:22
01869710,인벤테라,0007J0,20260130000647,20260130,증권신고서(지분증권),KOSDAQ,20260316,20260317,,12100,16600,,1180000,,"NH투자증권, 계약 체결, 및 인수회사의 이해관계인",상장예정,2026-05-06 00:06:22
01397620,루닛,328130,20260130000629,20260130,증권신고서(지분증권),KOSDAQ,20260413,20260414,20260514,,,,,,한국투자증권(주),상장예정,2026-05-06 00:06:22
00409371,인베니아,079950,20260130000604,20260130,[발행조건확정]증권신고서(지분증권),KOSDAQ,,,,,,,,,,청약예정,2026-05-06 00:06:22
00671376,트리니티항공,091810,20260130000463,20260130,[기재정정]증권신고서(지분증권),KOSPI,20260316,20260317,,,,,,,"디비증권 주식회사, 대신증권(주), 미래에셋증권(주)",상장예정,2026-05-06 00:06:22
01203312,케이뱅크,279570,20260129000644,20260129,[기재정정]증권신고서(지분증권),KOSPI,20260220,20260223,,8300,9500,,60000000,,"NH투자증권, 삼성증권, 신한투자증권",상장예정,2026-05-06 00:06:22
00330044,캠시스,050110,20260129000602,20260129,[기재정정]증권신고서(지분증권),KOSDAQ,20260408,20260409,,,,,,,유진투자증권,상장예정,2026-05-06 00:06:22
01302853,아이씨에이치,368600,20260129000406,20260129,[발행조건확정]증권신고서(지분증권),KOSDAQ,20260202,20260203,,,,,,,,상장예정,2026-05-06 00:06:22
00403766,한국첨단소재,062970,20260128000408,20260128,[발행조건확정]증권신고서(지분증권),KOSDAQ,,,,,,,,,,청약예정,2026-05-06 00:06:22
00671376,트리니티항공,091810,20260127000005,20260127,[발행조건확정]증권신고서(지분증권),KOSPI,20260316,20260317,,,,,,,,상장예정,2026-05-06 00:06:22
00330044,캠시스,050110,20260123000351,20260123,[기재정정]증권신고서(지분증권),KOSDAQ,20260408,20260409,,,,,,,유진투자증권,상장예정,2026-05-06 00:06:22
01161432,레이저옵텍,199550,20260123000332,20260123,[기재정정]증권신고서(지분증권),KOSDAQ,20260408,20260409,,,,,,,SK증권(주),상장예정,2026-05-06 00:06:22
00807397,코이즈,121850,20260122000389,20260122,[발행조건확정]증권신고서(지분증권),KOSDAQ,20260126,20260127,,,,,,,,상장예정,2026-05-06 00:06:22
01780608,메쥬,0088M0,20260120000360,20260120,증권신고서(지분증권),KOSDAQ,20260305,20260306,,16700,21600,,1345000,,"신한투자증권, 및 발행회사가 협의하여 제시한 희망공모가액인, 계약 체결",상장예정,2026-05-06 00:06:22
00545734,아미코젠,092040,20260120000337,20260120,[기재정정]증권신고서(지분증권),KOSDAQ,20260206,20260209,,,,,,,,상장예정,2026-05-06 00:06:22
00585538,에스에너지,095910,20260120000217,20260120,[발행조건확정]증권신고서(지분증권),KOSDAQ,20260304,20260305,,,,,,,,상장예정,2026-05-06 00:06:22
00441243,형지엘리트,093240,20260120000032,20260120,[발행조건확정]증권신고서(지분증권),KOSPI,20260122,20260123,,,,,,,,상장예정,2026-05-06 00:06:22
01516933,덕양에너젠,0001A0,20260119000297,20260119,[발행조건확정]증권신고서(지분증권),KOSDAQ,20260120,20260121,,8500,10000,10000,7500000,,"NH투자증권, 미래에셋증권, 및 발행회사인 ㈜덕양에너젠이 제시한 희망공모가액, 및 발행회사가 협의하여 제시한 희망공모가액, 및 발행회사가 협의하여 결정한 확정공모가액, 및 발행회사가 협의하여",상장예정,2026-05-06 00:06:22
01379563,에스팀,458350,20260119000293,20260119,증권신고서(지분증권),KOSDAQ,20260223,20260224,,7000,8500,,1800000,,"한국투자증권, 및 발행회사가 협의하여 제시한 희망공모가액, 계약 체결일, 및 인수회사의 이해관계인",상장예정,2026-05-06 00:06:22
01782183,카나프테라퓨틱스,0082N0,20260119000192,20260119,[기재정정]증권신고서(지분증권),KOSDAQ,20260219,20260220,,16000,20000,,2000000,,"한국투자증권, 및 발행회사가 협의하여 제시한 희망공모가액, 계약 체결, 및 인수회사의 이해관계인",상장예정,2026-05-06 00:06:22
01859500,아이엠바이오로직스,493280,20260119000142,20260119,증권신고서(지분증권),KOSDAQ,20260311,20260312,,19000,26000,,2000000,,"한국투자증권, 및 인수회사의 이해관계인",상장예정,2026-05-06 00:06:22
01554508,액스비스,0011A0,20260116000223,20260116,[기재정정]증권신고서(지분증권),KOSDAQ,20260223,20260224,,10100,11500,,2300000,,"미래에셋증권, 및 발행회사인 ㈜액스비스이 제시한 희망공모가액, 및 발행회사가 협의하여 제시한 희망공모가액",상장예정,2026-05-06 00:06:22
00646732,진양홀딩스,100250,20260115000137,20260115,[발행조건확정]증권신고서(지분증권),KOSPI,20260304,20260305,,,,,,,,상장예정,2026-05-06 00:06:22
01203312,케이뱅크,279570,20260113000727,20260113,증권신고서(지분증권),KOSPI,20260220,20260223,,8300,9500,,60000000,,"NH투자증권, 삼성증권, 신한투자증권",상장예정,2026-05-06 00:06:22
00330044,캠시스,050110,20260113000671,20260113,[기재정정]증권신고서(지분증권),KOSDAQ,20260408,20260409,,,,,,,유진투자증권,상장예정,2026-05-06 00:06:22
00585538,에스에너지,095910,20260112000202,20260112,[기재정정]증권신고서(지분증권),KOSDAQ,20260304,20260305,,,,,,,"및 인수회사의 실권주 매입단가는 청약자들보다, 엘에스증권(주), 한양증권(주)",상장예정,2026-05-06 00:06:22
01161432,레이저옵텍,199550,20260109000666,20260109,증권신고서(지분증권),KOSDAQ,20260408,20260409,,,,,,,SK증권(주),상장예정,2026-05-06 00:06:22
01516933,덕양에너젠,0001A0,20260109000577,20260109,[기재정정]증권신고서(지분증권),KOSDAQ,20260120,20260121,,8500,10000,,7500000,,"NH투자증권, 미래에셋증권, 및 발행회사인 ㈜덕양에너젠이 제시한 희망공모가액, 및 발행회사가 협의하여 제시한 희망공모가액",상장예정,2026-05-06 00:06:22
01685677,리센스메디컬,394420,20260109000565,20260109,증권신고서(지분증권),KOSDAQ,20260304,20260305,,9000,11000,,1400000,,"한국투자증권, KB증권, 및 발행회사가 협의하여 제시한 희망공모가액, 및 발행회사가 협의하여 제시한 희망공모가액인, 계약 체결",상장예정,2026-05-06 00:06:22
00403766,한국첨단소재,062970,20260109000374,20260109,[기재정정]증권신고서(지분증권),KOSDAQ,20241218,20241219,20250116,,,,,,및 인수회사가 인수의무비율,상장완료,2026-05-06 00:06:22
01957909,삼성스팩13호,0115H0,20260109000085,20260109,[발행조건확정]증권신고서(지분증권),KOSDAQ,20260112,20260113,,,,2000,6000000,,삼성증권㈜에게 인수대가로,상장예정,2026-05-06 00:06:22
00533191,비보존 제약,082800,20260108000504,20260108,[발행조건확정]증권신고서(지분증권),KOSDAQ,20260223,20260224,,,,,,,,상장예정,2026-05-06 00:06:22
00160375,진양폴리우레탄,010640,20260108000090,20260108,[발행조건확정]증권신고서(지분증권),KOSPI,20260316,20260317,,,,,,,,상장예정,2026-05-06 00:06:22
00113261,대한광통신,010170,20260107000442,20260107,[발행조건확정]증권신고서(지분증권),KOSDAQ,20260225,20260226,,,,,,,,상장예정,2026-05-06 00:06:22
01251489,라온피플,300120,20260107000399,20260107,[발행조건확정]증권신고서(지분증권),KOSDAQ,,,,,,,,,,청약예정,2026-05-06 00:06:22
00533191,비보존 제약,082800,20260106000525,20260106,[기재정정]증권신고서(지분증권),KOSDAQ,20260223,20260224,,,,,,,"시너지 스케일업, NH투자증권(주)",상장예정,2026-05-06 00:06:22
00545734,아미코젠,092040,20260106000433,20260106,[기재정정]증권신고서(지분증권),KOSDAQ,20260123,20260126,,,,,,,,상장예정,2026-05-06 00:06:22
01251489,라온피플,300120,20260106000369,20260106,[기재정정]증권신고서(지분증권),KOSDAQ,20260212,20260213,20260324,,,,,,"키움증권(주), 및 인수회사가 인수하는 잔여주식 인수금액에 따라, 및 인수회사가 인수하는 금액이",상장완료,2026-05-06 00:06:22
01782183,카나프테라퓨틱스,0082N0,20260105000155,20260105,증권신고서(지분증권),KOSDAQ,20260129,20260130,,16000,20000,,2000000,,"한국투자증권, 및 발행회사가 협의하여 제시한 희망공모가액, 계약 체결, 및 인수회사의 이해관계인",상장예정,2026-05-06 00:06:22
00113261,대한광통신,010170,20260105000099,20260105,[기재정정]증권신고서(지분증권),KOSDAQ,20260225,20260226,,,,,,,"및 인수회사의 실권주 매입단가는 일반청약자들보다, 케이비증권(주)",상장예정,2026-05-06 00:06:22
00585538,에스에너지,095910,20251229000685,20251229,[기재정정]증권신고서(지분증권),KOSDAQ,20260304,20260305,,,,,,,"및 인수회사의 실권주 매입단가는 청약자들보다, 엘에스증권(주), 한양증권(주)",상장예정,2026-05-06 00:06:22
00330044,캠시스,050110,20251229000567,20251229,증권신고서(지분증권),KOSDAQ,20260408,20260409,,,,,,,유진투자증권,상장예정,2026-05-06 00:06:22
00403766,한국첨단소재,062970,20251229000368,20251229,[기재정정]증권신고서(지분증권),KOSDAQ,20241218,20241219,20250116,,,,,,및 인수회사가 인수의무비율,상장완료,2026-05-06 00:06:22
00671376,트리니티항공,091810,20251226000501,20251226,[기재정정]증권신고서(지분증권),KOSPI,20260316,20260317,,,,,,,"디비증권 주식회사, 대신증권(주), 미래에셋증권(주)",상장예정,2026-05-06 00:06:22
00671376,트리니티항공,091810,20251226000467,20251226,[기재정정]증권신고서(지분증권),KOSPI,20260316,20260317,,,,,,,"디비증권 주식회사, 대신증권(주), 미래에셋증권(주)",상장예정,2026-05-06 00:06:22
00409371,인베니아,079950,20251224000432,20251224,[발행조건확정]증권신고서(지분증권),KOSDAQ,20260203,20260204,,,,,,,,상장예정,2026-05-06 00:06:22
00671376,트리니티항공,091810,20251223000876,20251223,[기재정정]증권신고서(지분증권),KOSPI,20260316,20260317,,,,,,,"디비증권 주식회사, 대신증권(주), 미래에셋증권(주)",상장예정,2026-05-06 00:06:22
01444380,에이텀,355690,20251223000710,20251223,증권신고서(지분증권),KOSDAQ,20231121,20231122,,,,,,,SK증권(주),상장예정,2026-05-06 00:06:22
01554508,액스비스,0011A0,20251223000517,20251223,증권신고서(지분증권),KOSDAQ,20260205,20260206,,10100,11500,,2300000,,"미래에셋증권, 및 발행회사인 ㈜액스비스이 제시한 희망공모가액, 및 발행회사가 협의하여 제시한 희망공모가액",상장예정,2026-05-06 00:06:22
01516933,덕양에너젠,0001A0,20251222000287,20251222,[기재정정]증권신고서(지분증권),KOSDAQ,20260120,20260121,,8500,10000,,7500000,,"NH투자증권, 미래에셋증권, 및 발행회사인 ㈜덕양에너젠이 제시한 희망공모가액, 및 발행회사가 협의하여 제시한 희망공모가액",상장예정,2026-05-06 00:06:22
00409371,인베니아,079950,20251222000268,20251222,[기재정정]증권신고서(지분증권),KOSDAQ,20260203,20260204,,,,,,,,상장예정,2026-05-06 00:06:22
01302853,아이씨에이치,368600,20251222000168,20251222,[발행조건확정]증권신고서(지분증권),KOSDAQ,20260202,20260203,,,,,,,,상장예정,2026-05-06 00:06:22
00533191,비보존 제약,082800,20251219000482,20251219,[기재정정]증권신고서(지분증권),KOSDAQ,20260223,20260224,,,,,,,"시너지 스케일업, NH투자증권(주)",상장예정,2026-05-06 00:06:22
00545734,아미코젠,092040,20251219000464,20251219,증권신고서(지분증권),KOSDAQ,20260123,20260126,,,,,,,,상장예정,2026-05-06 00:06:22
01251489,라온피플,300120,20251219000399,20251219,[기재정정]증권신고서(지분증권),KOSDAQ,20260212,20260213,20260324,,,,,,"키움증권(주), 및 인수회사가 인수하는 잔여주식 인수금액에 따라, 및 인수회사가 인수하는 금액이",상장완료,2026-05-06 00:06:22
00646732,진양홀딩스,100250,20251219000305,20251219,[기재정정]증권신고서(지분증권),KOSPI,20260304,20260305,,,,,,,신한투자증권,상장예정,2026-05-06 00:06:22
00113261,대한광통신,010170,20251219000164,20251219,[기재정정]증권신고서(지분증권),KOSDAQ,20260225,20260226,,,,,,,"및 인수회사의 실권주 매입단가는 일반청약자들보다, 케이비증권(주)",상장예정,2026-05-06 00:06:22
00104069,케이디비생명보험,,20251218000388,20251218,[기재정정]증권신고서(지분증권),기타,,,,,,,,,,청약예정,2026-05-06 00:06:22
00807397,코이즈,121850,20251217000487,20251217,[발행조건확정]증권신고서(지분증권),KOSDAQ,20260126,20260127,,,,,,,,상장예정,2026-05-06 00:06:22
01627363,세미파이브,490470,20251217000146,20251217,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251218,20251219,,21000,24000,24000,,,"삼성증권, 유비에스증권리미티드, 및 발행회사가 협의하여, 유비에스증권리미티드서울지점",상장예정,2026-05-06 00:06:22
00161125,한온시스템,018880,20251217000059,20251217,[발행조건확정]증권신고서(지분증권),KOSPI,20251219,20251222,,,,,,,,상장예정,2026-05-06 00:06:22
01627363,세미파이브,490470,20251217000015,20251217,[기재정정]증권신고서(지분증권),KOSDAQ,20251218,20251219,,21000,24000,,100,,"계약 체결, 삼성증권, 유비에스증권리미티드, 유비에스증권리미티드서울지점, 유비에스증권 리미티드",상장예정,2026-05-06 00:06:22
01284751,시지트로닉스,429270,20251216000222,20251216,[발행조건확정]증권신고서(지분증권),KOSDAQ,,,,,,,,,,청약예정,2026-05-06 00:06:22
01368637,유일에너테크,340930,20251216000133,20251216,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251218,20251219,,,,,,,,상장예정,2026-05-06 00:06:22
01302853,아이씨에이치,368600,20251216000021,20251216,[기재정정]증권신고서(지분증권),KOSDAQ,20220719,20220720,,,,,,,SK증권(주),상장예정,2026-05-06 00:06:22
00441243,형지엘리트,093240,20251215000298,20251215,[발행조건확정]증권신고서(지분증권),KOSPI,20260122,20260123,,,,,,,,상장예정,2026-05-06 00:06:22
00403766,한국첨단소재,062970,20251212000554,20251212,증권신고서(지분증권),KOSDAQ,20260311,20260312,20260414,,,,,,및 인수회사가 인수의무비율,상장완료,2026-05-06 00:06:22
01385005,리브스메드,491000,20251212000518,20251212,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251215,20251216,,44000,55000,55000,,,"삼성증권, 미래에셋증권, 및 발행회사가 협의하여",상장예정,2026-05-06 00:06:22
00409371,인베니아,079950,20251212000402,20251212,[기재정정]증권신고서(지분증권),KOSDAQ,20260203,20260204,,,,,,,,상장예정,2026-05-06 00:06:22
00160375,진양폴리우레탄,010640,20251212000286,20251212,[기재정정]증권신고서(지분증권),KOSPI,20260316,20260317,,,,,,,신한투자증권(주),상장예정,2026-05-06 00:06:22
00585538,에스에너지,095910,20251212000249,20251212,[기재정정]증권신고서(지분증권),KOSDAQ,20260209,20260210,,,,,,,"및 인수회사의 실권주 매입단가는 청약자들보다, 엘에스증권(주), 한양증권(주)",상장예정,2026-05-06 00:06:22
00671376,트리니티항공,091810,20251211000453,20251211,증권신고서(지분증권),KOSPI,20260316,20260317,,,,,,,"디비증권 주식회사, 대신증권(주), 미래에셋증권(주)",상장예정,2026-05-06 00:06:22
01573381,레이저쎌,412350,20251211000376,20251211,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251215,20251216,,,,,,,,상장예정,2026-05-06 00:06:22
01949469,미래에셋비전스팩10호,0097F0,20251211000320,20251211,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251212,20251215,,,,2000,6000000,,미래에셋증권,상장예정,2026-05-06 00:06:22
01627363,세미파이브,490470,20251211000282,20251211,[기재정정]증권신고서(지분증권),KOSDAQ,20251218,20251219,,21000,24000,,100,,"계약 체결, 삼성증권, 유비에스증권리미티드, 유비에스증권리미티드서울지점, 유비에스증권 리미티드",상장예정,2026-05-06 00:06:22
01516890,E8,418620,20251211000099,20251211,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251215,20251216,,,,,,,,상장예정,2026-05-06 00:06:22
01370322,삼진식품,0013V0,20251210000477,20251210,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251211,20251212,,6700,7600,7600,2000000,,"대신증권, 및 발행회사가 협의하여 제시한 희망공모가액, 및 발행회사가 협의하여 결정한 확정공모가액인, 및 발행회사가 협의하여, 및 발행회사가 협의하여 결정한 확정공모가액",상장예정,2026-05-06 00:06:22
01344336,신테카바이오,226330,20251209000405,20251209,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251211,20251212,,,,,,,,상장예정,2026-05-06 00:06:22
01948220,미래에셋비전스팩11호,0099W0,20251209000369,20251209,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251210,20251211,,,,2000,6000000,,미래에셋증권,상장예정,2026-05-06 00:06:22
01949195,하나36호스팩,0101C0,20251209000219,20251209,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251211,20251212,,,,2000,7000000,,하나증권㈜에게 인수대가로,상장예정,2026-05-06 00:06:22
01957909,삼성스팩13호,0115H0,20251208000419,20251208,[기재정정]증권신고서(지분증권),KOSDAQ,20260112,20260113,,,,,6000000,,"삼성증권, 삼성증권㈜에게 인수대가로",상장예정,2026-05-06 00:06:22
01513699,포바이포,389140,20251208000202,20251208,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251215,20251216,,,,,,,,상장예정,2026-05-06 00:06:22
01949584,IBKS제25호스팩,0099X0,20251208000109,20251208,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251209,20251210,,,,2000,5000000,,아이비케이투자증권㈜에게 인수대가로,상장예정,2026-05-06 00:06:22
00113261,대한광통신,010170,20251205000563,20251205,증권신고서(지분증권),KOSDAQ,20260225,20260226,,,,,,,"및 인수회사의 실권주 매입단가는 일반청약자들보다, 케이비증권(주)",상장예정,2026-05-06 00:06:22
01787355,나라스페이스테크놀로지,478340,20251205000544,20251205,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251208,20251209,,13100,16500,16500,,,"삼성증권, 및 발행회사가 협의하여, 및 발행회사가 합의하여 확정공모가액은",상장예정,2026-05-06 00:06:22
00533191,비보존 제약,082800,20251205000529,20251205,[기재정정]증권신고서(지분증권),KOSDAQ,20260204,20260205,,,,,,,"시너지 스케일업, NH투자증권(주)",상장예정,2026-05-06 00:06:22
01251489,라온피플,300120,20251205000490,20251205,[기재정정]증권신고서(지분증권),KOSDAQ,20260202,20260203,20260311,,,,,,"및 인수회사의 실권주 매입단가는 일반청약자들보다, 및 인수회사가 인수하는 잔여주식 인수금액에 따라, 및 인수회사가 인수하는 금액이, 키움증권(주)",상장완료,2026-05-06 00:06:22
01385005,리브스메드,491000,20251205000447,20251205,[기재정정]증권신고서(지분증권),KOSDAQ,20251215,20251216,,44000,55000,,,,"삼성증권, 미래에셋증권",상장예정,2026-05-06 00:06:22
00646732,진양홀딩스,100250,20251205000435,20251205,증권신고서(지분증권),KOSPI,20260304,20260305,,,,,,,신한투자증권,상장예정,2026-05-06 00:06:22
01302853,아이씨에이치,368600,20251205000403,20251205,[기재정정]증권신고서(지분증권),KOSDAQ,20220719,20220720,,,,,,,SK증권(주),상장예정,2026-05-06 00:06:22
01596920,알지노믹스,476830,20251205000229,20251205,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251209,20251210,,17000,22500,22500,2060000,,"삼성증권, NH투자증권, 및 발행회사가 협의하여",상장예정,2026-05-06 00:06:22
00409371,인베니아,079950,20251204000492,20251204,[기재정정]증권신고서(지분증권),KOSDAQ,20260127,20260128,,,,,,,,상장예정,2026-05-06 00:06:22
00807397,코이즈,121850,20251204000311,20251204,[기재정정]증권신고서(지분증권),KOSDAQ,20260107,20260108,,,,,,,,상장예정,2026-05-06 00:06:22
01344831,딥노이드,315640,20251204000260,20251204,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251208,20251209,,,,,,,,상장예정,2026-05-06 00:06:22
01949469,미래에셋비전스팩10호,0097F0,20251204000174,20251204,[기재정정]증권신고서(지분증권),KOSDAQ,20251212,20251215,,,,,6000000,,미래에셋증권,상장예정,2026-05-06 00:06:22
01829819,아크릴,0007C0,20251203000194,20251203,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251204,20251205,,17500,19500,19500,1800000,,"신한투자증권, 및 발행회사가 협의하여 제시한 희망공모가액인, 및 발행회사가 협의하여 결정한 확정공모가액인, 및 발행회사가 협의하여 결정한 확정공모가액",상장예정,2026-05-06 00:06:22
01958111,메리츠제1호스팩,0088D0,20251202000410,20251202,[발행조건확정]증권신고서(지분증권),KOSDAQ,20251204,20251205,,,,2000,5500000,,"의무인수 주식수, 메리츠㈜에게 인수대가로",상장예정,2026-05-06 00:06:22
00949161,티엠씨,217590,20251202000348,20251202,[발행조건확정]증권신고서(지분증권),KOSPI,20251203,20251204,,8000,9300,9300,,,"미래에셋증권, 및 발행회사가 협의하여, 및 발행회사가 협의하여 확정공모가액을",상장예정,2026-05-06 00:06:22
00683283,LS전선,,20251202000174,20251202,[기재정정]증권신고서(지분증권),기타,,,20240620,,,,,,,상장완료,2026-05-06 00:06:22
